;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_PPS_4xJ53__PPS_Mapping9:
0x166A	0xFEC0C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR0
0x166E	0xD082      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,99 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping10:
0x1670	0xFEC1C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR1
0x1674	0xD07F      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,100 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping11:
0x1676	0xFEC2C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR2
0x167A	0xD07C      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,101 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping12:
0x167C	0xFEC3C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR3
0x1680	0xD079      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,102 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping13:
0x1682	0xFEC4C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR4
0x1686	0xD076      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,103 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping14:
0x1688	0xFEC5C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR5
0x168C	0xD073      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,104 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping15:
0x168E	0xFEC6C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR6
0x1692	0xD070      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,105 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping16:
0x1694	0xFEC7C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR7
0x1698	0xD06D      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,106 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping17:
0x169A	0xFEC8C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR8
0x169E	0xD06A      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,107 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping18:
0x16A0	0xFEC9C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR9
0x16A4	0xD067      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,108 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping19:
0x16A6	0xFECAC17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR10
0x16AA	0xD064      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,109 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping20:
0x16AC	0xFECBC17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR11
0x16B0	0xD061      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,110 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping21:
0x16B2	0xFECCC17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR12
0x16B6	0xD05E      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,111 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping22:
0x16B8	0xFECDC17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR13
0x16BC	0xD05B      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,115 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping23:
0x16BE	0xFED1C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR17
0x16C2	0xD058      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,116 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping24:
0x16C4	0xFED2C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR18
0x16C8	0xD055      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,117 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping25:
0x16CA	0xFED3C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR19
0x16CE	0xD052      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,118 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping26:
0x16D0	0xFED4C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR20
0x16D4	0xD04F      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,119 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping27:
0x16D6	0xFED5C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR21
0x16DA	0xD04C      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,120 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping28:
0x16DC	0xFED6C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR22
0x16E0	0xD049      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,121 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping29:
0x16E2	0xFED7C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR23
0x16E6	0xD046      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,122 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping30:
0x16E8	0xFED8C17C  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, RPOR24
0x16EC	0xD043      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping8
;__Lib_PPS_4xJ53.c,123 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping7:
0x16EE	0x0101      	MOVLB       1
0x16F0	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x16F2	0x0A00      	XORLW       0
0x16F4	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping9
0x16F6	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x16F8	0x0A01      	XORLW       1
0x16FA	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping10
0x16FC	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x16FE	0x0A02      	XORLW       2
0x1700	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping11
0x1702	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1704	0x0A03      	XORLW       3
0x1706	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping12
0x1708	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x170A	0x0A04      	XORLW       4
0x170C	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping13
0x170E	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1710	0x0A05      	XORLW       5
0x1712	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping14
0x1714	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1716	0x0A06      	XORLW       6
0x1718	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping15
0x171A	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x171C	0x0A07      	XORLW       7
0x171E	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping16
0x1720	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1722	0x0A08      	XORLW       8
0x1724	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping17
0x1726	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1728	0x0A09      	XORLW       9
0x172A	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping18
0x172C	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x172E	0x0A0A      	XORLW       10
0x1730	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping19
0x1732	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1734	0x0A0B      	XORLW       11
0x1736	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping20
0x1738	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x173A	0x0A0C      	XORLW       12
0x173C	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping21
0x173E	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1740	0x0A0D      	XORLW       13
0x1742	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping22
0x1744	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1746	0x0A11      	XORLW       17
0x1748	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping23
0x174A	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x174C	0x0A12      	XORLW       18
0x174E	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping24
0x1750	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1752	0x0A13      	XORLW       19
0x1754	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping25
0x1756	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1758	0x0A14      	XORLW       20
0x175A	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping26
0x175C	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x175E	0x0A15      	XORLW       21
0x1760	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping27
0x1762	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1764	0x0A16      	XORLW       22
0x1766	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping28
0x1768	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x176A	0x0A17      	XORLW       23
0x176C	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping29
0x176E	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1770	0x0A18      	XORLW       24
0x1772	0xE0BA      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping30
L___Lib_PPS_4xJ53__PPS_Mapping8:
0x1774	0x0101      	MOVLB       1
;__Lib_PPS_4xJ53.c,124 :: 		
0x1776	0x537D      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_lock, 1, 1
0x1778	0xE002      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping31
;__Lib_PPS_4xJ53.c,125 :: 		
0x177A	0xF007ECBA  	CALL        _Lock_IOLOCK, 0
L___Lib_PPS_4xJ53__PPS_Mapping31:
;__Lib_PPS_4xJ53.c,126 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping5:
;__Lib_PPS_4xJ53.c,128 :: 		
0x177E	0x0101      	MOVLB       1
0x1780	0x517B      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1782	0x0A01      	XORLW       1
0x1784	0xA4D8      	BTFSS       STATUS, 2 
0x1786	0xD077      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping32
;__Lib_PPS_4xJ53.c,129 :: 		
0x1788	0x537D      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_lock, 1, 1
0x178A	0xE002      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping33
;__Lib_PPS_4xJ53.c,130 :: 		
0x178C	0xF007EC04  	CALL        _Unlock_IOLOCK, 0
L___Lib_PPS_4xJ53__PPS_Mapping33:
;__Lib_PPS_4xJ53.c,131 :: 		
0x1790	0xD036      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping34
;__Lib_PPS_4xJ53.c,132 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping36:
0x1792	0xFEE1C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR1
0x1796	0xD06A      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,133 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping37:
0x1798	0xFEE2C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR2
0x179C	0xD067      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,134 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping38:
0x179E	0xFEE3C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR3
0x17A2	0xD064      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,135 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping39:
0x17A4	0xFEE4C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR4
0x17A8	0xD061      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,136 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping40:
0x17AA	0xFEE6C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR6
0x17AE	0xD05E      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,137 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping41:
0x17B0	0xFEE7C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR15
0x17B4	0xD05B      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,138 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping42:
0x17B6	0xFEE8C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR7
0x17BA	0xD058      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,139 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping43:
0x17BC	0xFEE9C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR8
0x17C0	0xD055      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,140 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping44:
0x17C2	0xFEEAC17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR9
0x17C6	0xD052      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,141 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping45:
0x17C8	0xFEF2C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR12
0x17CC	0xD04F      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,142 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping46:
0x17CE	0xFEF3C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR13
0x17D2	0xD04C      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,143 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping47:
0x17D4	0xFEF4C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR14
0x17D8	0xD049      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,144 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping48:
0x17DA	0xFEF7C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR16
0x17DE	0xD046      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,145 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping49:
0x17E0	0xFEF8C17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR17
0x17E4	0xD043      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,146 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping50:
0x17E6	0xFEFCC17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR21
0x17EA	0xD040      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,147 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping51:
0x17EC	0xFEFDC17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR22
0x17F0	0xD03D      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,148 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping52:
0x17F2	0xFEFEC17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR23
0x17F6	0xD03A      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,149 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping53:
0x17F8	0xFEFFC17A  	MOVFF       FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, RPINR24
0x17FC	0xD037      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping35
;__Lib_PPS_4xJ53.c,150 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping34:
0x17FE	0x0101      	MOVLB       1
0x1800	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1802	0x0A00      	XORLW       0
0x1804	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping36
0x1806	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1808	0x0A01      	XORLW       1
0x180A	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping37
0x180C	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x180E	0x0A02      	XORLW       2
0x1810	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping38
0x1812	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1814	0x0A03      	XORLW       3
0x1816	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping39
0x1818	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x181A	0x0A04      	XORLW       4
0x181C	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping40
0x181E	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1820	0x0A05      	XORLW       5
0x1822	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping41
0x1824	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1826	0x0A06      	XORLW       6
0x1828	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping42
0x182A	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x182C	0x0A07      	XORLW       7
0x182E	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping43
0x1830	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1832	0x0A08      	XORLW       8
0x1834	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping44
0x1836	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1838	0x0A09      	XORLW       9
0x183A	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping45
0x183C	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x183E	0x0A0A      	XORLW       10
0x1840	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping46
0x1842	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1844	0x0A0B      	XORLW       11
0x1846	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping47
0x1848	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x184A	0x0A0C      	XORLW       12
0x184C	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping48
0x184E	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1850	0x0A0D      	XORLW       13
0x1852	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping49
0x1854	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1856	0x0A0E      	XORLW       14
0x1858	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping50
0x185A	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x185C	0x0A0F      	XORLW       15
0x185E	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping51
0x1860	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1862	0x0A10      	XORLW       16
0x1864	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping52
0x1866	0x517C      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name, 0, 1
0x1868	0x0A11      	XORLW       17
0x186A	0xE0C6      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping53
L___Lib_PPS_4xJ53__PPS_Mapping35:
0x186C	0x0101      	MOVLB       1
;__Lib_PPS_4xJ53.c,151 :: 		
0x186E	0x537D      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_lock, 1, 1
0x1870	0xE002      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping54
;__Lib_PPS_4xJ53.c,152 :: 		
0x1872	0xF007ECBA  	CALL        _Lock_IOLOCK, 0
L___Lib_PPS_4xJ53__PPS_Mapping54:
;__Lib_PPS_4xJ53.c,153 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping32:
;__Lib_PPS_4xJ53.c,155 :: 		
0x1876	0xD09A      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping55
;__Lib_PPS_4xJ53.c,157 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping57:
0x1878	0x0101      	MOVLB       1
0x187A	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x187C	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping84
0x187E	0x9092      	BCF         TRISA0_bit, BitPos(TRISA0_bit+0) 
0x1880	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping85
L___Lib_PPS_4xJ53__PPS_Mapping84:
0x1882	0x8092      	BSF         TRISA0_bit, BitPos(TRISA0_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping85:
0x1884	0xD0E1      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,158 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping58:
0x1886	0x0101      	MOVLB       1
0x1888	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x188A	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping86
0x188C	0x9292      	BCF         TRISA1_bit, BitPos(TRISA1_bit+0) 
0x188E	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping87
L___Lib_PPS_4xJ53__PPS_Mapping86:
0x1890	0x8292      	BSF         TRISA1_bit, BitPos(TRISA1_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping87:
0x1892	0xD0DA      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,159 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping59:
0x1894	0x0101      	MOVLB       1
0x1896	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1898	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping88
0x189A	0x9A92      	BCF         TRISA5_bit, BitPos(TRISA5_bit+0) 
0x189C	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping89
L___Lib_PPS_4xJ53__PPS_Mapping88:
0x189E	0x8A92      	BSF         TRISA5_bit, BitPos(TRISA5_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping89:
0x18A0	0xD0D3      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,160 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping60:
0x18A2	0x0101      	MOVLB       1
0x18A4	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18A6	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping90
0x18A8	0x9093      	BCF         TRISB0_bit, BitPos(TRISB0_bit+0) 
0x18AA	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping91
L___Lib_PPS_4xJ53__PPS_Mapping90:
0x18AC	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping91:
0x18AE	0xD0CC      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,161 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping61:
0x18B0	0x0101      	MOVLB       1
0x18B2	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18B4	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping92
0x18B6	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
0x18B8	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping93
